迷失天涯mg 男/四川         加关注
763 :可以沉默不语，不管我的着急；你可以不回信息，不顾我的焦虑；你可以将我的关心，说成让你烦躁的原因；你可以把我的思念，丢在角落不屑一顾。你可以对着其他人微笑，你可以给别人拥抱，你可以对全世界好，却忘了我一直的伤心。你不过是仗着我喜欢你，而那，却是唯一让我变得卑微的原因。 ​​​

764 :一年里的12个情人节‘1月14日记情人节；2月14传统情人节；3月14白色情人节；4月14黑色情人节；5月14玫瑰情人节；6月14亲亲情人节；7月14银色情人节；8月14绿色情人节；9月14相片情人节；10月14葡萄酒情人节；11月14电影情人节；12月14拥抱情人节。 ​​​

765 :#应用广场签到# ​​​

766 :关于咖啡知识的扫盲帖，其实他们都是在一杯浓咖啡的基础上演变出来的，挺实用的小知识，大家都来普及一下吧！浓咖啡、玛奇雅朵、康宝兰、拿铁、白咖啡、布雷卫、卡布奇诺、摩卡、美式咖啡，哪种最受欢迎？ ​​​

767 :【21克拉爱的含义】一克宽容；一克接受；一克支持；一克倾诉；一克难忘；一克浪漫；一克彼此交流；一克为她祈求；一克道歉；一克认错；一克体贴；一克了解；一克道谢；一克改错；一克体谅；一克开解；一克不是忍受；一克不是质问；一克不是要求；一克不是遗忘；最后一克不要随便牵手，更不要随便放手. ​​​

768 :#应用广场签到# ​​​

769 :【转运佛】这是一尊转运佛，见此佛66秒内转发者，可踢走霉运，快乐相伴，幸福永驻！。。。 ​​​

770 :Three words, eight letters, say it, and I'm yours.——《Gossip Girl》三个词，八个字母，说出来，我就是你的。——《绯闻女孩》 ​​​

771 :现在想想，还是幼儿园好混…… http://t.cn/RPtdY85 ​​​

772 :若2012年火山没喷，地没裂，楼没倒、家没淹，你还在、他还爱 ；请在2013年1月4日结婚吧 。因为这是千载难逢的201314（爱你 一生一世）。如果你真心爱一个人，请转发到你的微博，不管你相不相信 、如果2012年世界真的毁灭，这也就是最浪漫的转发、为了你心爱的人而转。 ​​​

773 :我讨厌你不在我身边，我讨厌想你想到失眠，我讨厌手机无人接听，我讨厌你不喜欢我，我讨厌烂桃花，我讨厌被人欺骗，我讨厌过情人节，我讨厌一个人，我讨厌被敷衍，我讨厌没人理我，我讨厌没钱的日子。你讨厌什么？ ​​​

774 :#你是我的么么哒#慢慢忘记你。么么哒 ​​​

775 :生活无变化，写个心情求刺激！~ http://t.cn/RPqkUFu ​​​

776 :#你是我的么么哒#我爱你么么哒 ​​​

777 :今日平淡无奇，我是上网呢上网呢还是上网呢！  http://t.cn/RPGrY1u ​​​

778 :爱的存在，只是给谎言挖了一个坑。跳进去的人，如果迷恋，那只会越陷越深。 ​​​

779 :其实男女拍拖，新鲜感普遍最长都只有两个月。当两个月过去后，两个人就需不停进行磨合半年左右，这其间极容易分手。但当半年过后两人间所产生的就不只是当初所凭借的喜欢与好感，而是真正的爱与在乎。未来的路，靠的就是这份在乎与心里的爱了。所以若两人已共同走过了半年的磨炼，就请不要轻易放弃！ ​​​

780 :#你是我的么么哒#总有一天会好的么么哒 ​​​

781 :#应用广场签到# ​​​

782 :【旅途日志】人在旅途，真理往往是简捷明了的，只是由于心灵受到尘埃的蒙蔽，使得简单的道理变得复杂起来，一旦想通了，明白了，人生之旅就不会左顾右盼、茫然不知所措了。屈原在《离骚》中感叹到：路漫漫其修远兮，吾将上下而求索。世界太大，生命太短，如果不导演好自己，怎能悟透人生的意义? ​​​

783 :现在想想，还是幼儿园好混…… http://t.cn/RPU6cfO ​​​

784 :#你是我的么么哒#我要代言么么哒 ​​​

785 :我大笑三声，哈哈哈哈。 http://t.cn/RPyyL6a ​​​

786 :#你是我的么么哒#是更长的电影 ​​​

787 :#你是我的么么哒#好抢么？ ​​​

788 :#应用广场签到# ​​​

789 :虱多不愁，债多不痒~~没感觉~ http://t.cn/RPwGSW6 ​​​

790 :扎头发的简单方法：1、顺时针旋转头发，用大齿梳固定。2、整理发梢并用小黑夹固定。3、如图夹上装饰性的发夹。 ​​​

791 :#应用广场签到# ​​​

792 :终于知道这个萌物的品种：鼯（wú）鼠 ，又叫飞鼠！被萌翻在地！打包抱走！ ​​​

793 :#应用广场签到# ​​​

794 :House Industries的座椅：由House Industries设计，叫做Neutra Boomerang的座椅，采用枫木/胡桃木作为原料，造型乍看像是摇椅，却有两只固定的如同船桨的椅腿。 ​​​

795 :很多时候，只想一个人静静 只是想一个人静静，不想去想烦心的事， 让心空空的。不知道从什么时候开始，恋上了孤独。总感觉心里少了什么～ 然后，我很少说话，默默注视着我们周围的生活。不想被喧闹所打扰，所以选择了逃避，虽然嘴里整天都说着无聊、可，不会让别人知道心里的苦。 ​​​

796 :#应用广场签到# ​​​

797 :一生一世，多么沉重的承诺，却只有孩子，才会那么轻易地说下这四个字 ​​​

798 :我喜欢从烟雾中走出的自恋的你~ http://t.cn/RP7orfr ​​​

799 :【爱尔兰人的婚姻】爱尔兰结婚不许离婚，但是可以选择年限1到100年，过期不续期就相当于自动离了，但是时间越短费用越高，1年的登记费折合人民币2万多，100年的只要6元钱。结婚一年有一本好厚关于婚姻书要看，而选择100年只一张纸，上面写着一句祝你白头到老。————离不起 ​​​

800 :#应用广场签到# ​​​

801 :动态图：可爱的路飞君。今年再当不上海贼王明年可就2012了啊 ​​​

802 :笑得灿烂~无比鲜艳！ http://t.cn/RPh4PZ0 ​​​

803 :长期晚睡的，好好看了！！！[图转] ​​​

804 :来学校没带铺盖，借兄弟的。来大姨妈蹭上去一片，决定周末带回他家洗。那天痛经哭了很久…是的，他爸看到他领着一眼泪汪汪的姑娘，还抱着带血迹的床单，一脚把他踹倒了！（via糗事百科） ​​​

805 :#应用广场签到# ​​​

806 :冰冷的外壳下，我依然保持着纯真无邪的童心来面对整个世界。走进我的内心是可爱，若走不进，你看到的将是一幅冷漠攻击的脸！大唱——Can't read my,Can't read my,No he can't read my poker face··· ​​​

807 :夏天足部容易出汗，每天用淡盐水泡脚可有效应对汗脚:-) ​​​

808 :给十年前的自己发条短信，你会说什么？ ​​​

809 :【戒断前度的完全技巧】1、戒爱像戒毒，必须半年完全无交集，电话QQ拉黑，不聊天，不见面，说一句话就算复吸，得从头开始。2、心痛心累是必然的，想要不痛就只能开始下一段感情。3、对新感情无法投入还想着旧爱也是正常的，慢慢把重心换到新感情上来就好。4、初恋会记挂很久，不被控制就好。 ​​​

810 :#应用广场签到# ​​​

811 :#应用广场签到# ​​​

812 :#应用广场签到# ​​​

813 :笑得我都冒泡了~~ http://t.cn/Rvd3j0h ​​​

814 :亲，见过比这还萌的兔纸么~~ ​​​

815 :分手了才发现原来深爱，这是爱情里最让人痛苦的经历。人生在世，要学会珍惜眼前人，有时候结束了的感情，也许再也回不来了。虽然留下深深遗憾，而你可以从此学会珍惜你周围的美好。没有经历过失去，就不会懂得珍惜。有的人看你一眼，你再也忘不掉；有的人，一直在你身边对你好，你却没有发现。 ​​​

816 :【那些容易读错的词】觊觎 jìyú、龃龉 jǔyǔ、囹圄 língyǔ、魍魉 wǎngliǎng、纨绔 wánkù、鳜鱼 guìyú、耄耋 màodié、饕餮 tāotiè、踟躇 chíchú、倥偬 kǒnɡzǒnɡ 、倥侗念kōngdòng、彳亍 chìchù、谄媚 chǎnmèi、佝偻 gōulóu。这些词，你曾经念错过么？ ​​​

817 :番茄火腿蛋卷： 1.先把鸡蛋打好，放点盐、胡椒粉调味。备用 2.把番茄，洋葱，火腿切洗干净，切生丁 3.平底锅中放入油，等油热了，放入切好的丁，翻炒，放入少量盐。等烧的8分熟倒入蛋液。铺均匀。弄成蛋饼的样子。最后卷起来出锅。 4.切成一断断的就ok ​​​

818 :每个人心里，都有个过不去的人。不管你有多爱，都应知道，他在你的生命里只有两种结局，要么是终点，要么是路人。也就是说，当一个人无法成为你的终点时，就一定会成为路人，这和爱不爱没任何关系。所以，要么白头到老，要么相忘江湖，这就是爱的现实。 ​​​

819 :本来将信将疑，现在到完全不信，到完全反驳~~ ​​​

820 :我们都有理想，但成全和伤害我们的也就是理想."理想"是个中性词，既可能是理智地想，也可能是不理智地想。理智地想形成的理想，构成着我们存在的目的；不理智地想所梦幻出的理想，则会成为一切痛苦的根源。让理智地想形成的理想永远能控制住梦幻出的所谓理想，是实现人生价值的大前提。 ​​​

821 :小盆友，和小狮子玩很刺激是吧。。。（转) ​​​

822 :【瘦身沙拉】紫甘蓝50g洋葱30g樱桃小萝卜2个黄彩椒30生菜叶30g调料：沙拉酱 黑胡椒 1原料洗净，紫甘蓝黄彩椒切丝，洋葱切圈，萝卜切薄片备用，生菜叶洗净用手撕开2紫甘蓝和洋葱放入沸水焯一下，后捞出沥干3所有原料和沙拉酱搅拌，后撒上黑胡椒拌匀即可。 ​​​

823 :生花生米放在容器里晒2-3天，然后晾凉，用塑料食品袋装好，封口扎紧，放置冰箱内冷藏，可保存1-2年，随吃随取随加工，不会坏掉 ​​​

824 :手表的世界排名，看看自己戴的排第几！ ​​​

825 :您善意的叮嘱，我不懂珍惜，一旦您不在我身边，我才晓得您对我的可贵。妈妈，希望您大人不记小人过，平安快乐每一天。 ​​​

826 :当性感美女刚刚拍完写真后。。。 ​​​

827 :女人经不住老，男人经不住穷；女人走投无路会结婚，男人走投无路女人会和他离婚；女人做情人让男人心疼，做妻子让男人头疼；女人看家本领是撒娇，男人看家本领是撒谎；男人爱上女人后会作诗，女人爱上男人后会做梦，男女相爱后会做爱。 ​​​

828 :肥的流油的肥猫，吃啥长大的？「转」 ​​​

829 :I lie like a fly in the glass, the future is bright, but can not find a way out.我就像一只趴在玻璃上的苍蝇，前途一片光明，但又找不到出路. ​​​

830 :单身不可怕，可怕的是连喜欢的人都没有，甚至是去喜欢人的心气儿都没有。。。转 ​​​

831 :我草~哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 太真相了好么！！「转」 ​​​
