蓝翎枫叶 男/重庆         加关注
855 :我的上升星座是射手 【12星座誰最情長癡心 亚军：射手座：标准的温柔情人，对自己交往的对象或拥有的东西，都会很珍惜，就算情人早已变心，投入其他人的怀抱，仍会一厢情愿，等待对方回心转意，但最后也是伤心结局。】 ​​​

856 :别让化妆水错误观念 阻碍你的美 ​​​

857 :逃避不一定躲得过，面对不一定最难受；孤单不一定不快乐，得到不一定能长久；失去不一定不再有，转身不一定最软弱；别急着说别无选择，以为世上只有对与错；你能找个理由难过，你也一定能找到理由快乐。懂得放下的人找到轻松；懂得遗忘的人找到自由；懂得珍惜的人找到幸福! ​​​

858 :家人里眼中我的零用钱！！「图暴漫」 ​​​

859 :【手机的进化史】这是1980年以来，手机的变化史。我最早用过的是第七个，你们呢 ​​​

860 :【三件让人幸福的事情】有人爱、有事做、有所期待。1、有人爱，不仅仅是被人爱，而且有主动爱别人爱世界的能力；2、有事做，让每一天充实，事情没有大小，只有你爱不爱做；3、有所期待，生活就有希望，人不怕卑微，就怕失去希望，期待明天，期待阳光，人就会从卑微中站起来拥抱蓝天。 ​​​

861 :太调皮了，丢掉！谁要谁抱走。。。 ​​​

862 :不管你学什么专业，找工作一定要找个你喜欢的，这样你每天早晨六点到晚上八点都是高兴的。再找个喜欢的人在一起，这样晚上八点到早晨六点就是开心的，这就是生活~~ ​​​

863 :人与人之间最远的距离，不是隔了千山万水，而是心与心的距离。你体会不到别人的感觉，你想象不到别人的爱与思念，你想象不到别人的疼与惜。我不怕跋山涉水，只怕你的心，我读不懂！一颗心到另一颗心的路程，咫尺却天涯，纵使穷尽一生都难以完成。于是，身在咫尺的人儿，猜心成了必玩的游戏。 ​​​

864 :秋季适合吃五种鱼：1、带鱼：对脾胃虚弱、皮肤干燥者尤为适宜。2、青鱼：青鱼所含锌、硒、铁等微量元素有防癌作用。3、鲤鱼：利尿消肿、益气健脾。4、泥鳅：肉质细嫩，其滑涎有抗菌消炎的作用。5、鲫鱼：利水消肿、益气健脾、清热解毒。 ​​​

865 :如果我的人生是一部电影，你就是那弹出来的广告。 ​​​

866 :你知不知道，我用所有的勇气走近你，你好与不好，我都在不断地发现，不停地接收，我心里能够装下的，全是和你有关的东西。你知不知道，我的气力已经为你耗尽，我没有多余的勇气，来作出离开的选择，我已经无法再去走近另一个人，然后去接触他的好与不好。哪怕被你伤害，我也知道，自己真正爱过一回。 ​​​

867 :有个哥哥真好。。真是太有爱了！ ​​​

868 :如果是你在这个处境下 请用四个字形容您的感觉…… ​​​

869 :【今生今世想和你做的事】⑴ 经常抱抱你，也要你抱抱；⑵ 每天看见你笑；⑶ 一起看着我们的孩子长大；⑷ 和你一起逛街，买菜，一起做饭；⑸ 站在阳台上，享受你从背后抱我的感觉；⑹ 在你需要的任何时候，把我的手伸向你；⑺ 和你一起看了日出，日落；⑻ 每天早晨醒来，感谢上帝让我们在一起。 ​​​

870 :你是我猜不到的不知所措，我是你想不到的无关痛痒。因为你，我认真过，改变过，悲伤过……我不想再为过去而挣扎，我不想再为思念而牵挂，我不想再卑微自己了。你若不惜，我亦不爱。 ​​​

871 :有两样东西别人抢不走，一是你吃进肚子里的食物，另一个是你藏在心里的梦想。做个有梦想的吃货，你就是无敌的。 ​​​

872 :测测你是否虚胖?1、食量不大；2、身体易疲累；3、手脚易感觉肿胀，蹲下时尤觉小腿肿胀感强烈，下半身较上半身更肥胖；4、脸色偏白或带青，讲话虚弱无力，怕冷、不易流汗、多白痰；5、平时运动少，肌肉较松垮虚浮；6、尿液颜色清淡。7、睡觉时常做梦。以上3项或以上符合为虚胖。 ​​​

873 :据说，每个寝室的三号床都是一朵奇葩！ ​​​

874 :童话散场习惯性、悲伤 走在爱的边缘上,一步两步,一直向前走,停在十字路口。然后继续向前走。苍白的脸, 黯淡的眼 病态的痛, 同样刺眼，浅唱忧伤. 然后抹掉一切、丢弃那些不属于自己的承诺。 ​​​

875 :历史的精妙处，就在于它懂得缝合无数的巧合。——《爱恨都已倾城》 ​​​

876 :有人说，恋爱的方式很重要，因为它可以影响彼此的深入；也有人说，恋爱的方式不重要，因为它只是形式，重要的是感情。要是我说，都重要。再深的感情，没有好的方式，表现不出来。同样地，再好的方式，没有深的感情，都只是一种苍白无力的爱，很快就会走到尽头！ ​​​

877 :“八戒”养心法：1、戒躁，别轻易易发脾气；2、戒卑，别认为处处不及旁人；3、戒傲，别总是自鸣得意；4、戒妒，别妒忌别人，总希望别人栽跟头；5、戒愁，不要生活在忧虑中；6、戒慎，不要提心吊胆；7、戒悲，别让不幸的事常浮现；8、戒疑，别总以为别人暗算自己。 ​​​

878 :尊重人理解人，有时骂骂人， 但从不算计人；爱钱财常疏财，有时发小财，但从不贪不义之财；爱喝酒喝好酒，有时喝花酒，但从不乱酗酒；有爱心有善心，有时也花心，但从不丧良心；想女人爱女人，有时换女人，但从不坑女人；重亲情记恩情，有时也矫情，但从不负友情。 ​​​

879 :韩非子的作品脍炙人口，他却口齿不清、严重口吃；金庸的武侠小说饮誉全球，他却口舌木讷、不善言辞；贝多芬耳朵失聪，却让交响曲的旋律响彻世界；鲁迅从医的双手，掷出的却是文字的刀枪和匕首……真可谓因缺成大，蚌病孕珠，只要你没有被伤痛击倒，你就会越挫越勇，越战越强，从而创造辉煌，成就人生。 ​​​

880 :厦门萤火虫公园！想不想去！来弥补小时候的遗憾吧！！！ ​​​

881 :如果你要离开我，请选在一个雨天，这样，你就不会看到我奔腾而下的眼泪。 ​​​

882 :在爱情的海洋里，总有太多的波浪，我们以为爱的很深很真，其实爱的很浅很淡，一句难听的话，就会狠狠刺痛对方的心。为了不让对方受伤害，有的人潜藏在爱情背后，收获幸福和快乐，而有的人为了爱情为她付出一切，甚至是宝贵的生命。我们不能左右爱情，只有去适应爱情，好好珍惜彼此，幸福才能更长久 ​​​

883 :·做一个优秀的女子·工作，生活，尽力做到更好·学会爱自己，照顾自己，对自己好一点·做该做的事·处该处的人·珍惜该珍惜的生活·能应对突如其来的嬗变，可安于平淡无奇的安闲·大风大浪自有惊涛拍岸的雄壮，柴米油盐也有细水长流的温情 ​​​

884 :［在交右网站偶遇老爸］交友网站上的偶遇：老爸，那个是你吗？ ​​​

885 :尼玛这不科学 啊！！！（via男科小能手） ​​​

886 :【生活小窍门】1.巧用牙膏：若有小面积皮肤损伤或烧伤、烫伤，抹上少许牙膏，可立即止血止痛，也可防止感染，疗效颇佳。 2.巧除纱窗油腻：可将洗衣粉、吸烟剩下的烟头一起放进水里，待溶解后，拿来擦玻璃窗、纱窗，效果均不错。 ​​​

887 :昨晚贝克汉姆护送美女传递火炬的动图！那销毁的眼神，有没有被小贝电晕的女生！ ​​​

888 :【生活让我们懂得】：1 最宝贵的东西不是你拥有的物质，而是陪伴在你身边的人。2 一时的错误可能导致一辈子的伤痛。3 控制自己的态度和情绪，不然你就会被它们控制。4 光让别人原谅你是不够的，有时候还要自己原谅自己。5 不能强迫别人来爱自己，只能努力让自己成为值得爱的人，其余的事情则靠缘分。 ​​​

889 :如果失去可以不可惜，那么不会总在苦苦中挣扎挽留；如果失去可以真的无所谓，缘分不会还在你的天空；如果好多话可以说出口，那么不会这样总是一个人沉默太久。如果爱情可以热情似火，那么不会总是在寒极边界。 ​​​

890 :【炸雪丽豆沙】1.蛋清放盘中抽打成泡沫状，加干淀粉搅匀成雪丽糊。2.豆沙馅做成10个直径2.5厘米的丸子，蘸雪丽糊旋转后轻轻提起;放温植物油中炸透，呈乳白色时盛入盘内，撒上白糖即成。 ​​​

891 :如果QQ号码最后两位数是你一生中最辉煌的年龄，你敢晒出来吗？我的是42 ，我要慢慢等它到来，哈哈。 ​​​

892 :其实这个世界上,并没有什么是一定可以伤害到你的事情。只要你足够冷酷足够蓦然。足够对一切事情都变得不再在乎。只要你慢慢的把自己的心,打磨成一粒光滑坚硬的石子。只要你把自己当做已经死了。那么,这个世界上,就在也没有东西可以伤害到你了。 ​​​

893 :有人说过，每个人一生都会遇到四个人，第一个是你自己，第二个是你最爱的人，第三个是最爱你的人，第四个是共度一生的人。生活最爱开玩笑，你最爱的，往往没有选择你；最爱你的，往往又不是你最爱的；而最终跟你共度一生的，偏偏不是你最爱也不是最爱你的，只是在最适合的时间出现的那个人。 ​​​

894 :麻麻说， 睡觉要记得盖被被，不然小肚肚会着凉滴~ （转） ​​​

895 :【生活DIY】教大家如何用袜子制作招财猫 ​​​

896 :送给分手朋友的五句话】1当爱情不在的时候，请对ta说声祝福，毕竟曾经爱过。2，别说你最爱的是谁，人生还很长，谁也无法预知明天。3，别把哀伤挂在嘴上，每个人都有自己的故事。4，说分手的时候不要吵闹，毕竟两个在在一起那么久。5， 想ta的时候，就想想ta的好，记得曾经爱过一个人。 ​​​

897 :我真的不是贪心的小孩，身边有这样的一个人,承受着我的小脾气已足够。两个彼此相思相念的人，都是有心灵感应的，只要你想我的时候我就一定在同时想着你. ​​​

898 :【番茄炒豆腐】1取适量番茄酱放小碗，加少许水稀释2豆腐洗净切块，番茄洗净切块，毛豆解冻洗净备用，把豆腐和毛豆分别在沸水中焯烫3炒锅倒入适量油，烧热，放入姜和蒜片爆香，再放番茄块翻炒4再放入豆腐炒熟，然后再放入豌豆和番茄酱汁、盐、炒匀即可出锅 ​​​

899 :太大的衣服另有一种特殊的诱惑性，走起路来，一波未平，一波又起，有人的地方是人在颤抖，无人的地方是衣服在颤抖，虚虚实实，极其神秘。 ​​​

900 :你知道吗，我生命中最怕的是什么 --- 想你！想你临近的身影，想你绵远的声音，想你当初的情事，想你对我点滴的好 --- 想你的时候，空气是凝固的，时光是停滞的，思绪是漫长的，心路是堵塞的 --- 都说距离产生美，可我的心中却容不下一丁点的缝隙 --- 想你是一个个片段，连接起来便是我完美的爱情。 ​​​
