金红胡子老和尚 男/浙江         加关注
1069 :清水寺出来拐弯小店，好吃，好看。 ​​​

1070 :我围观了@李诞 的回答，该问题价值99.00元，围观仅1元，快来一起围观~ 微博问答:这个事困扰我快一年了。去年过年时家里来了个客人，介绍说是活佛，然后就加了微信，他一来就给我发了一个献哈达的表情，我不是很懂，不知道回什么，出于礼貌我就把那个表情 ​​​

1071 :我围观了@性感玉米 的回答，该问题价值88.88元，围观仅1元，快来一起围观~ 微博问答:你好，玉米大大，楼上住户特别吵是困扰我已久的烦恼。楼上小孩在家穿滑冰鞋滑冰，媳妇穿高跟鞋走来走去，半夜11点剁排骨，甚至来客人了还有小孩在家里拍篮球。找了多次也无 ​​​

1072 :#一年一百店# 京都第一店是日本本土最大的咖啡连锁，OGAWA COFFEE，喝的是京都站出来之后，地下二层的店，OGAWA是发源自京都的，所以大家也都推荐来京都的本店喝。点的是卡布和当店特选，特选AB都属于产地咖啡，现场有鲜磨的粉参考，我选了B，巴拿马Esmeralda的瑰夏，550日元，日本的咖啡店普遍都有一 ​​​ 全文

1073 :#川普每日秀# 川普老师今天严肃批评了通用汽车：你们在墨西哥生产雪佛兰科鲁兹，然后免税到美国境内经销商那里去卖，不中！要么在美国制造，要么给我交重税！CNBC援引通用回应：我们的车大部分都在美国生产，科鲁兹拢共只有2.4%在墨西哥制造（然而川普老师并不会转发这条）川普老师又说，福特很乖， ​​​ 全文

1074 :我围观了@大咕咕咕鸡 的回答，该问题价值230.00元，围观仅1元，快来一起围观~ 微博问答:想知道特帅怎么评价李志？他的跨年演出抢票难度不亚于王菲。另外，听过特帅的加利福尼雅民俗音乐精选集，感觉特帅涉猎广泛（杂乱，从十八岁跳起来两米九到四十秃顶站起来就 ​​​

1075 :#川普每日秀# 川普老师表示CNN的这一本《Unprecedented》（可以译成空前绝后，史无前例，或者干脆翻译成：麻痹你绝对在逗我）用了他最垃圾的一张照片。 日本·东京 ​​​

1076 :#川普每日秀# 川普老师就芝加哥治安发表重要讲话：芝加哥谋杀率再创新高，762次谋杀案，4331枪击受害者，市长搞不定，可以找联邦帮忙嘛！芝加哥确实在近几年的犯罪率飙涨，伊利诺伊州一贯是民主党大本营，这次大选也依然成为支持希拉里的票仓，芝加哥的市长是RAHM老师，这位老师铁民主党，09-10年间担 ​​​ 全文

1077 :#一年一百店# 新年第一店，BINYA，备屋咖啡馆，1950年的馆子，在JR江之岛站往海边走的路上，主要做炭烧，自己选喜欢的杯子，炭烧说实话，喝不懂，没有基础，但是整体环境很棒，坐着瞎聊聊，很舒服。店里有当日主打，去的迟估计喝不到。 日本·藤泽市 ​​​

1078 :我围观了@吴悠morefree 的回答，该问题价值18.88元，围观仅1元，快来一起围观~ 微博问答:吴悠你好，我想请问一下，我现在年纪上来了，打球转身慢，移动速度下降的厉害，现在适合什么位置？投篮准头还可以，另外打球时对手老在后面掐我腰，这种情况怎么对付 ​​​

1079 :#川普每日秀# 除了家人，川普老师只转推亮相了两个兄弟：共和党全国委员会主席，在去白宫路上的下一任幕僚长，REINCE老师；以及，兢兢业业贴上川普老师所有社交网站的新年贺词，关联所有相关人士以及福克斯新闻（就是那个川普老师认为他们很懂的那个福克斯新闻），川普老师的社交媒体负责人，DAN SCAV ​​​ 全文

1080 :#川普每日秀# 川普老师携全家给全国人民拜年了！ ​​​

1081 :在2016年的最后一天，川普老师继续吊打那谁和那谁还有那谁：新年快乐！那坨我的敌人，以及那坨妄图和我作对输了又不知道该咋办的，也都一起快乐吧！比心[心]总结关注正能量川普老师TWT的一段时间，基本上就这么几个主题：1. 我可真牛逼：Thanks trump!2. 你们可真不能打：SAD！ 3. 普京大帝真牛逼 ​​​ 全文

1082 :#一年一百店# 想去喝表叁道咖啡，未遂，吃猪排，未遂，转道歌舞伎町，巷子里一家拉面店，NAGI，本地人推荐，拢共八个座，排队排到黑巷子里，一吃，确实可以，加点醋，汤尤鲜！临走老板问哪里来，说中国，老板憋了半天：好七。 日本·东京 ​​​

1083 :#川普每日秀# 川普老师表示：CNN和NBC都被俄国银耍啦！看着可有趣，这俩货一点头绪都没有！FOX懂的。这个是根据最近一段时间，CNN和NBC做的关于俄罗斯介入大选帮助川普胜选的事情，川普老师当然不能认可，未来一周估计都会围绕这个来撕逼。 日本·东京 ​​​

1084 :@招商银行信用卡 招商银行的老师们好，请解释一下给我定位在地球之前，我是定位在哪哈[二哈] 日本·东京 ​​​

1085 :#川普每日秀# 在普京大帝表示不会立即对美国驱逐俄外交人员作出行动回应后，普京大帝的迷妹川普老师怒赞：太棒了，我就知道大帝是最聪明滴！现在美国政府，尤其是情报部门表示有证据显示俄罗斯甚至是普京个人介入了这次大选，通过希拉里的泄密门，帮助川普老师当选，目前各方还在撕逼之中[二哈]  ​​​ 全文

1086 :下厨房这个软件把家庭毁了，怎么说呢，是个人照着菜谱都能做菜，原来那种菜做得特别难吃可对方还要含泪吃下去以表达爱意的时代，一去不返了。那种婆婆手把手教媳妇做菜以表示那是我儿子这是咱家的味儿的那种秩序感，没了，家庭立马不庄严了。为当代生活默哀。 ​​​

1087 :#WeMarketing的红包#红包代表我的心(╭￣3￣)╭♡我给@澳洲李市民 的红包里塞了18元，成为了闪闪发光的红包合伙人！一起发的红包好运会加倍哦，现在就拆开看看吧~WeMarketing 的红包 ​​​

1088 :#川普每日秀# 川普老师进一步表示，我就说两点：只买美国货，只雇美国人！（当然此刻川普老师的闺女伊万卡小姐的中国代工厂服装品牌不在川普老师的考虑之中了）并且我认为，川普老师严重伤害了给他做旗子的义乌小老板的感情！稍早时候，川普老师为了承上启下表达自己真的牛逼当选后直接拉升消费信心 ​​​ 全文

1089 :#李叫兽##同道大叔# 同道大叔变现近1个多亿，现在91年的李叫兽1个亿全团队卖给百度自己做了李明远之后最年轻的副总裁，主要做的还是营销技术相关的自媒体。几个解读吧：1. 人民币贬值速度超乎想象；2. 即便是以广告为主业的百度，在传播渠道多样化和碎片化的当下，也无法搞明白当今的营销到底是怎么 ​​​ 全文

1090 :宏村一门。 ​​​

1091 :#川普每日秀# 川普老师觉得早上那条怒怼观海同志的TWT不走心，继续：我已经很努力的不要去在意煽动家奥巴马老师的言论和给我设的那些障碍，（我本以为）这样交接会更顺利，其实，并！没！有！紧接着川普老师指点江山了：我们不能继续让我们的好盆友以色列被这么对待了，这完全是蔑视和不尊重！以色列 ​​​ 全文

1092 :#川普每日秀# 川普老师继续怒怼观海同志：你去给希拉里在摇摆州站台，挂了，为啥？因为选民希望让美国重新牛！逼！起！来！接着，继续怒赞自己：消费者信心指数“浪”了4个点直奔113.7，15年来第一次，感！谢！我！自！己！（我真牛逼）为什么我要去看川普老师的TWT，是因为，这样的景观百年一见， ​​​ 全文

1093 :长城 [星星][星星]，我发表了《长城》的影评你永远不会喜欢校运会开幕式和代表你发言的白胖小子  还是去看了，忍不住还是说了，长城基本上就是你不会去喜欢的校运会开幕式，景甜老师基本上就是。。。 ​​​

1094 :#健身# 健身房更衣室一不能和别人眼神对上，对上不能慌乱，实在不行反复扩张两次鼻孔来控制一下场面；洗澡出来绝对不能用吹风机，健身房的吹风机什么该吹不该吹的，都吹过。第二点，要写在本子上刻在心里面。今天差点中招[喵喵] ​​​

1095 :八十老人。 ​​​

1096 :#川普每日秀# 川普老师在忍痛关掉DJT Foundation，也就是Donald John Trump foundation（川普基金）之后，怒TWT两条：我给基金捐了几百万，募了几百万不止，都投进了慈善事业，媒体全都不报道！我们川普基金跟其他基金不一样，不收管理费，没有租赁办公场地和其他固定资产，没有工资支出，100%全部投 ​​​ 全文

1097 :我围观了@大咕咕咕鸡 的回答，该问题价值230.00元，围观仅1元，快来一起围观~ 微博问答:很喜欢《甲方乙方》里的一句台词，“1997年过去了，我很怀念它”，特师微博里也提到过几次1997，可否请特师分析一下这句台词的魅力在哪里，1997那个年代的魅力又在哪里？ ​​​

1098 :#川普每日秀# 三连炮！川普老师怒怼观海，就你这失业率，ISIS问题，医改失败，不胜枚举，还能在选战里面赢我？不！可！能！（这是针对前几天奥巴马老师为了巩固政治遗产，发表的一些观点）川普老师怒怼联合国：本来潜力很大，现在成了大家在一起嘻嘻哈哈的俱乐部了，真！难！过！（这条基本上是接着 ​​​ 全文

1099 :做了一周的测试，效果还。。。。。。。勉强，成本有限，也就只能怼成这样了。 ​​​

1100 :#川普每日秀# 川普老师一颗赛艇！各种抱走不送[二哈] ​​​

1101 :#一年一百店# 请小妹和小妹蓝盆宇吃完日料带着@Melody郑珊珊 来小坐一下。前言后记是安徽省新华传媒的子品牌，在机场和大商圈主打漫文化。提供咖啡，品质不俗。大商圈布局在餐厅层，其实就是给饭前饭后一个小坐的选择。在河南的时候，郑州当地比较火的是阅开心，全部布局在高端社区附近。也是新华书 ​​​ 全文

1102 :@倪先森的电影放映室 是不是10亿也够呛了[二哈] ​​​

1103 :我围观了@东东枪 的回答，该问题价值28.00元，围观仅1元，快来一起围观~ 微博问答:说说二总@二逼瓦西里 吧！饭否上通过你关注他的。你俩太不一样了，又有些相同。他简单天真，你忧郁复杂，但脸都很大…… ​​​

1104 :八十一岁的爷爷和他八十六岁的姐姐，九十四岁的嫂子。 ​​​

1105 :#川普每日秀# 安理会对以色列问题表决，认定其对巴基斯坦的占领不合法，要求停止所有在巴境内活动。川普老师表示：这结果反而让和平谈判进程更难了，太糟糕了，但是最终无论如何我们（川普老师我领导的美国和我们的好朋友以色列）会搞定的！最后，在圣诞前夜，川普老师携梅拉尼亚老师祝好朋友光明节 ​​​ 全文
