-mtydhgh- 女/湖北         加关注
1238 :出门就看到车祸遗留的现场！摩托被撞的散了架，人早就送医院了吧！唉，希望不要太严重！2011年的最后一天了！ ​​​

1239 :吵架的时候个个都义愤填膺，还冒过几分钟马上就和好，当然希望你们都好啊，但那中间那一段生气算什么？我晓得就是要发泄，不吐不快，但何必让一个外人总跟着你们一起受累？？你们的心情起伏不定，变幻万千，我不是不懂，只是觉得明明就晓得最终会是好好的，何必说那些伤人伤己的话？？？ ​​​

1240 :就晓得蓝爸爸不会生气很久的，呵呵···不过那是因为有更让她生气的事发生，又只能跟我讲，所以暂时把气我的事给忘了···唉，我两边都听，两边也都给不了意见，我只想说，这样子是绝对长久不了的，真不敢想象真相到来的时候会有怎样的后果··· ​​​

1241 :哈哈，可爱的嗨小奇！！！[哈哈][哈哈][哈哈] ​​​

1242 :唉，报个名还真是麻烦啊，兜兜转转，最后还不晓得审核通不通过的了！万一不通过就算了，我只想问那两百块钱到时候还能退么？？！！[汗][衰] ​​​

1243 :好吧，虽然我不是蛮愿意承认，但至少蓝爸爸是因为我而不高兴了！！我也不是说话不算数，是你太把我说的话算数了！！！那天的话又没有说定，有改动也是情有可原的！！你要生气我也没有办法！只希望你快点释怀！哈哈哈！ ​​​

1244 :一路回来武昌都没有堵，汉阳要不要这么堵啊？？？眼看快到屋了却半天都动不了一点！[哼] ​​​

1245 :最后发点今天的晚餐就准备睡觉啦！！在科里睡就是睡的早啊！ ​​​

1246 :天天写文章写感想写计划写报告写心得体会！！！还非要说是政治任务！我们又不是作家！！[怒]我也不是党员！！ ​​​

1247 :第一次在亚贸看了场竟然基本上满场的电影！！！太意外了！ ​​​

1248 :就连收银员都觉得意外，说今天是么日子？这多人？？！！就是说撒，亚贸这个点几蛮这多人过？又不是节假日！排死我了！！ ​​​

1249 :虽然三段故事的剧情也许老套也许离我们有点遥远，但一点也不妨碍我们为它们落泪，不管是善意的谎言只为让对方好好活着，还是用心聆听努力完成大家的梦想，抑或是拼命打拼为了美好生活结果却没有了预想的那个幸福的将来……我哭，并不是哭点低，而是真的被那些经历感动！ ​​​

1250 :拜托以后你们还是分开单独约我出来吧！！我有点累了！看到你们这样我好累！ ​​​

1251 :国广电影院设计的现代感是蛮强的，但要衷心的说一句，厕所里面那扇门实在太重，每次要用尽全身力气才能推开！！[汗][汗][汗] ​​​

1252 :看别个溜真冰溜的好爽啊！！！呜呜，可惜我不会！！！[泪] ​​​

1253 :今天真的是累啊，走路眼睛恨不得都睁不开，还走了那远！辗转N个地方，终于把要买的选到了！！可是昨天今天就用完了一个月的工资加奖金！还有一个星期，节衣缩食啊！现在躺倒洗了个头，算是休息一下！！[晕] ​​​

1254 :一茶一坐小坐！！！我瞌睡也来了，参死！！么样熬到晚上看人工造雪？？ ​​​

1255 :随时随地都在咖啡中！唉……魔力吗！？[汗] ​​​

1256 :算是从平安夜一起渡过到圣诞节了吧，做作的女人，还说英语！！哈哈！还学日本人那不标准的腔调！！你这个病人早点入睡吧！！！圣诞快乐！[嘻嘻][哈哈] ​​​

1257 :这就是今天的平安夜之餐！！！哈哈！吃到胀死了！还有同事煮的面实在太丰富了，吃到真感动！！[嘻嘻][嘻嘻][哈哈][哈哈][花心][花心] ​​​

1258 :好好一个平安夜我上晚班也就算了，但是再要像这样拉下克姐我真的就要虚脱了[黑线]让我平安点好么··· ​​​

1259 :虽然妈妈在某些方面是蛮拐的，但是总的来说我们都是善良的人···既然没有出什么大事就小事化了吧，某位阿姨，难道你希望获赔十几万但是人却躺在ICU？？不要把我妈妈带到一起得理不饶人，司机也不想发生这种事，赔偿多少并不重要，重要的是人健康安好··· ​​​

1260 :今天提前感受了哈过节的气氛，人应该远远不如明后天···平常心啊平常心，祝大家玩的愉快！！！我就不凑这个热闹了[阴险] ​​​

1261 :你就掉到小肥羊里面了，天天念…… ​​​

1262 :在家看电影看累了，五点多钟就睡了一觉，现在起来几个消息，几个未接，告诉她们我睡着了，竟然被嘲笑~~~[左哼哼]我上班不累吗不累吗！！！早上6点半就已经开始做事了[右哼哼]有什么好笑的··· ​​​

1263 :MUM发生了一件把她气的发抖的事，唉，造成这样的局面，该么办···应该不会被泼硫酸的，哈哈哈！不过越是表面柔弱的人，心里越是阴暗！！！你要好好想怎么处理啊·不过你么样想一点都不重要，重要的是那个人要么样处理！！！ ​​​

1264 :我的小同事非要探究我的曾经，一句一句的逼问我，我只能深入浅出的有一句没一句的回答！唉，我以为不想就会不记得的……一旦开始回忆的话，真的很可怕！ ​​​

1265 :每天都这样失眠怎么办？？！！ ​​​

1266 :唉，现在更加体会到人犯贱的过程，一个人对我就像我对待另一个人，而另一个人对我就像我对待这个人！ ​​​

1267 :唉，我就是个奔波劳累命啊，一天不晓得要往返科里几多次！！！[怒] ​​​

1268 :原来我那天掉的那个座子也是金的！！！[泪][泪][泪]再买一个应该不要满贵吧···就那一点小···[委屈] ​​​

1269 :亲爱的妈咪，你可不可以不要像个八婆一样，打着关心的旗号这么八卦[鄙视] ​​​

1270 :为什么会这样？我又开始焦躁了··· ​​​

1271 :到最后事情才离我那么近，人才是我那么熟悉的，太会闹眼子了，这个社会的每条信息都是这样炮制出来的？搞人··· ​​​

1272 :我的娘亲，我真的是百口莫辩了啊，跟你挂了电话就更睡不着了，你以为的都不是你以为的，贱人！！[抓狂][抓狂][抓狂]不要瞎说！！！！放心，我么样想的我肯定晓得啊！ ​​​

1273 :虽然不算漂亮，但却风情万种，一颦一笑和算是地道流利的英语对白，实在让人记忆深刻！张导没有选错人啊！看完电影心情很沉重，说不上来的不舒服，好感人好伟大，这是一种我们永远也到不了的大爱……我只想说，十三釵，你们真的好美好美！ ​​​

1274 :只睡了两个小时！！！[抓狂][抓狂][抓狂]感觉还冒睡就已经要起来了！！我恨你！！一大早还流鼻血！[泪][泪]是有多悲催！ ​​​

1275 :天！只剩四个小时了！又聊了这久的天！死女人！！！我上班要是精神不好肯定会怪你的！ ​​​

1276 :从风声，画皮到现在，周迅越来越出彩了，春哥这次也比十月围城成熟的多，还有两个妈咪最喜欢的女人，晓萱跟小镁，徐克这次眼光都不错啊，呵呵！ ​​​

1277 :中国首部3D开场了，真的很3D啊！竟然觉得有点昏！！ ​​​

1278 :同事告诉我的消息太爆炸性了，哈哈！嗯，不能到处传，别人还有同伙！吼吼！！不过我已经传了几个人了！[委屈] ​​​

1279 :今天天气真好啊，太阳真暖和，要是风你能小一点就更好了！ ​​​

1280 :蓝爹地喊我出克宵夜，我拒绝了，妈咪说她有满多话要讲，唉，我晓得我总是这样不讲胃口···你们也快习惯了吧[委屈]想到以前那么晚了我想宵夜，蓝爹地那么爽快的出来陪我，好啦好啦，是我不对！明天好好补偿你们！！！[可怜] ​​​

1281 :唉，我那勺妈咪，一边喊着还有好多篇稿子要录，一边又舍不得挂电话，打了快1个小时···[挖鼻屎]该讲的我都讲了，其实你道理都懂，但是做到却那么难，你只能过一天算一天了，想的长远并没有好处，因为你的生活充满了变数，无法预计下一步，没有那些你所想的如果的事。放心，我不会抛弃你的，说话算数！！ ​​​

1282 :那些难忘的生死别离，那些课桌上堆满了堡垒般书的时光，不管我们多么不舍得，再也回不去，只有回忆让我们记得那些年···那些年，你真美好；那些年里的我们，真美好！！！ ​​​

1283 :每个人都有属于自己的那些年，在那些年里充满了欢声与笑语，也充满了争执与眼泪，那些陪我们一起哭一起笑的人们，现在都散落在别处，拥有新的人生！真的感谢曾经出现并且丰富了我人生的你们，那些年因为有你们，让我充满了幸福！那些天真的男孩女孩，那些懵懂的友情爱情，那些不可避免的打架斗殴， ​​​

1284 :本来准备1月份上映再看的，但小面同学看完后非让我在网上看，说广电总局肯定不允许，就算上映绝对删剪很多镜头，好吧，我妥协了，死面面！！[挖鼻屎] 台湾很擅长拍这种小清新的文艺片，每一部故事情节很简单，叙述方式很直白，但也正是这种单纯美好的简单感动感染着我们··· ​​​

1285 :今天的流星雨看来我们是冒得眼缘了，天气不给力啊！我想更觉得遗憾的是勺MUM了吧···年年都有双子座的流星雨，她竟然一次都没有看过！[嘘]哈哈，还是我幸运，初中的时候看过一场流量最大的狮子座流星雨，想当初凌晨1点半被爸爸喊起来一起到顶楼看了半个多小时，颈子都看酸了，那叫一个兴奋啊[太开心] ​​​

1286 :下夜班果然精神不好啊，睡到终点站都还冒醒，司机也冒说喊我一声，害我等到又发车开了一站才被吵醒！丢死人了！[汗][汗][汗] ​​​

1287 :刚刚抽完的血！！！ ​​​

1288 :预料之中的大结局终于来了！为了让他们没有亏欠与不安的在一起，编剧安排了一个很烂的梗，不过也正合大家的意！真是充满了幸福与爱的最后一集！[兔子] ​​​

1289 :哈哈，今天的战绩还是不错的，主要是大蠢搞了个暗杠，翻了两翻，她郁闷死了，给钱她坐了个的士！！哈哈，真是开心的晚上啊！悲催的是明天我要上班，所以不能玩的很晚，唉，睡的睡的，只有五个多小时了！！！[月亮] ​​​

1290 :为了吃小家伙还差几天的满月酒，今天付出了几多额！！！菜还真是丰富啊，撑死了，现在准备打两个风就回家！！ ​​​

1291 :明明就是你的一己私欲，偏偏弄的是为了我而舍命相陪一样！凭什么自作主张让我不得不接受所有人都以为是我一手策划而你是好人的结果！！我也讨厌明明心里埋怨你这样的安排表面上却不得不对你心存感激的自己！！！ ​​​

1292 :不开心不开心不开心！！！[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂] ​​​

1293 :对面坐到一对正在争执不休的两个人！！只想说真的是孽缘吧！才会这样伤害彼此！我作为局外人实在不想插一脚！！！我真的不想不愿也管不了你们！ ​​​

1294 :每天最开心的就是吃吃喝喝看看玩玩了！！！[嘻嘻][嘻嘻][哈哈][哈哈][哈哈] ​​​

1295 :很一般的小猴子！ ​​​

1296 :一个晚上脸上冒出了几个包，真是不想出门了，个鬼刘海也冒剪好，弄了半天最后干脆卡起来！！等车又等半天！一早上就如此焦躁！[抓狂]告诉MUM原来她也一样烦躁了一早上，哈哈，我们还真是同命相连！！ ​​​

1297 :肚子又饿了[委屈]……亲自下了一碗美味的面！！哈哈[嘻嘻][嘻嘻] ​​​

1298 :饭后甜点！[馋嘴] ​​​

1299 :下午茶…… ​​​

1300 :天气又冷又下雨我又下夜班只睡了三个小时，现在又堵车……种种迹象都表明今天实在不该出门啊！！！[抓狂][抓狂][抓狂] ​​​

1301 :天气真的是冷啊！！风那个吹哟！[围脖][围脖]好吃的面疙瘩，吃了真暖和！！！[嘻嘻] ​​​

1302 :是喜新厌旧？还是真的得到了的就不再懂得珍惜了？我很困惑我现在的状态！真心希望我对待谁都能一如既往！！！ ​​​
